Rank,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
1,4/23/2019,Avengers: Endgame, 400000000, 858373000, 2797800564
2,5/20/2011,Pirates of the Caribbean: On Stranger Tides, 379000000, 241071802, 1045713802
3,4/22/2015,Avengers: Age of Ultron, 365000000, 459005868, 1395316979
4,12/16/2015,Star Wars Ep. VII: The Force Awakens, 306000000, 936662225, 2064615817
5,4/25/2018,Avengers: Infinity War, 300000000, 678815482, 2048359754
6,5/24/2007,Pirates of the Caribbean: At Worldâs End, 300000000, 309420425, 960996492
7,11/13/2017,Justice League, 300000000, 229024295, 655945209
8,10/6/2015,Spectre, 300000000, 200074175, 879500760
9,7/14/2023,Mission: Impossible 7, 290000000, 0, 0
10,12/18/2019,Star Wars: The Rise of Skywalker, 275000000, 515202542, 1072848487
11,5/23/2018,Solo: A Star Wars Story, 275000000, 213767512, 393151347
12,3/7/2012,John Carter, 263700000, 73058679, 282778100
13,3/23/2016,Batman v Superman: Dawn of Justice, 263000000, 330360194, 872395091
14,12/13/2017,Star Wars Ep. VIII: The Last Jedi, 262000000, 620181382, 1331635141
15,7/11/2019,The Lion King, 260000000, 543638043, 1654367425
16,11/24/2010,Tangled, 260000000, 200821936, 584899819
17,5/4/2007,Spider-Man 3, 258000000, 336530303, 894860230
18,4/22/2016,Captain America: Civil War, 250000000, 408084349, 1151918521
19,7/15/2009,Harry Potter and the Half-Blood Prince, 250000000, 302089278, 929411069
20,12/12/2013,The Hobbit: The Desolation of Smaug, 250000000, 258241522, 959358436
21,12/10/2014,The Hobbit: The Battle of the Five Armies, 250000000, 255119788, 940389558
22,4/7/2017,The Fate of the Furious, 250000000, 225764765, 1236703796
23,9/29/2021,No Time to Die, 250000000, 160891007, 762374979
24,12/17/2009,Avatar, 237000000, 760507625, 2845899541
25,6/28/2006,Superman Returns, 232000000, 200120000, 391081192
26,7/19/2012,The Dark Knight Rises, 230000000, 448139099, 1082228107
27,5/23/2017,Pirates of the Caribbean: Dead Men Tell No Tales, 230000000, 172558876, 794861794
28,11/14/2008,Quantum of Solace, 230000000, 169368427, 591692078
29,4/25/2012,The Avengers, 225000000, 623357910, 1515100211
30,7/6/2006,Pirates of the Caribbean: Dead Manâs Chest, 225000000, 423315812, 1066179725
31,6/14/2013,Man of Steel, 225000000, 291045518, 667999518
32,5/16/2008,The Chronicles of Narnia: Prince Caspian, 225000000, 141621490, 417341288
33,7/2/2013,The Lone Ranger, 225000000, 89302115, 260002115
34,6/27/2012,The Amazing Spider-Man, 220000000, 262030663, 757890267
35,4/11/2012,Battleship, 220000000, 65233400, 313477717
36,6/20/2017,Transformers: The Last Knight, 217000000, 130168683, 602893340
37,6/9/2015,Jurassic World, 215000000, 652306625, 1669979967
38,5/23/2012,Men in Black 3, 215000000, 179020854, 654213485
39,6/24/2009,Transformers: Revenge of the Fallen, 210000000, 402111870, 836519699
40,6/25/2014,Transformers: Age of Extinction, 210000000, 245439076, 1104054072
41,5/26/2006,X-Men: The Last Stand, 210000000, 234362462, 459260946
42,5/14/2010,Robin Hood, 210000000, 105487148, 322459006
43,12/14/2005,King Kong, 207000000, 218080025, 550517357
44,12/7/2007,The Golden Compass, 205000000, 70107728, 367262558
45,8/26/2020,Tenet, 205000000, 58504105, 362450957
46,12/14/2021,Spider-Man: No Way Home, 200000000, 802845123, 1890657379
47,2/13/2018,Black Panther, 200000000, 700059566, 1336494321
48,12/18/1997,Titanic, 200000000, 659363944, 2207986545
49,6/15/2018,Incredibles 2, 200000000, 608581744, 1242805359
50,12/14/2016,Rogue One: A Star Wars Story, 200000000, 532177324, 1055135598
51,6/16/2016,Finding Dory, 200000000, 486295561, 1025006125
52,6/20/2019,Toy Story 4, 200000000, 434038008, 1073080329
53,6/18/2010,Toy Story 3, 200000000, 415004880, 1068879522
54,4/24/2013,Iron Man 3, 200000000, 408992272, 1215392272
55,4/28/2017,Guardians of the Galaxy Vol 2, 200000000, 389813101, 869113101
56,6/30/2004,Spider-Man 2, 200000000, 373524485, 794697557
57,3/1/2022,The Batman, 200000000, 350005552, 712705552
58,3/4/2010,Alice in Wonderland, 200000000, 334191110, 1025491110
59,10/26/2012,Skyfall, 200000000, 304360277, 1110526981
60,12/11/2012,The Hobbit: An Unexpected Journey, 200000000, 303003568, 1014938545
61,6/21/2013,Monsters University, 200000000, 268488329, 743455810
62,3/8/2013,Oz the Great and Powerful, 200000000, 234770996, 490359051
63,5/21/2014,X-Men: Days of Future Past, 200000000, 233921534, 747862775
64,4/16/2014,The Amazing Spider-Man 2, 200000000, 202853933, 708996336
65,6/23/2011,Cars 2, 200000000, 191450875, 560155383
66,7/7/2021,Black Widow, 200000000, 183651655, 379751655
67,7/31/2019,Fast & Furious Presents: Hobbs & Shaw, 200000000, 173956935, 760381706
68,5/20/2021,F9: The Fast Saga, 200000000, 173005945, 721077945
69,12/17/2010,Tron: Legacy, 200000000, 172062763, 399866199
70,11/12/2009,2012, 200000000, 166112167, 757677748
71,11/3/2021,Eternals, 200000000, 164870264, 402064929
72,11/14/2018,Fantastic Beasts: The Crimes of Grindelwald, 200000000, 159555901, 651280475
73,5/21/2009,Terminator Salvation, 200000000, 125322469, 365491792
74,7/28/2021,Jungle Cruise, 200000000, 116987516, 210384144
75,6/17/2011,Green Lantern, 200000000, 116601172, 219535492
76,5/28/2010,Prince of Persia: Sands of Time, 200000000, 90759676, 336359676
77,6/5/2019,Dark Phoenix, 200000000, 65845974, 246356895
78,2/28/2020,Onward, 200000000, 61555145, 133317030
79,12/16/2020,Wonder Woman 1984, 200000000, 46801036, 166360232
80,9/4/2020,Mulan, 200000000, 0, 69965374
81,7/2/2021,The Tomorrow War, 200000000, 0, 19220000
82,Unknown,The Gray Man, 200000000, 0, 0
83,6/29/2011,Transformers: Dark of the Moon, 195000000, 352390543, 1123794079
84,6/2/2017,The Mummy, 195000000, 80101125, 409953905
85,2/27/2013,Jack the Giant Slayer, 195000000, 65187603, 197687603
86,4/1/2015,Furious 7, 190000000, 353007020, 1516881526
87,5/16/2013,Star Trek Into Darkness, 190000000, 228778661, 467381584
88,6/19/2013,World War Z, 190000000, 202706711, 531861650
89,5/10/2013,The Great Gatsby, 190000000, 144840419, 353640419
90,11/6/2009,Disneyâs A Christmas Carol, 190000000, 137855863, 315709697
91,7/11/2013,Pacific Rim, 190000000, 101802906, 411002906
92,12/16/2021,The Matrix Resurrections, 190000000, 37686805, 156467817
93,11/25/2015,The Good Dinosaur, 187500000, 123087120, 333771037
94,5/2/2008,Iron Man, 186000000, 318604126, 585171547
95,7/11/2008,The Dark Knight, 185000000, 533720947, 998615789
96,5/22/2008,Indiana Jones and the Kingdom of the Crystal Skull, 185000000, 317101119, 786635413
97,6/21/2012,Brave, 185000000, 237282182, 554606532
98,2/23/2017,Kong: Skull Island, 185000000, 168052812, 561072059
99,7/21/2016,Star Trek Beyond, 185000000, 158848340, 335673708
100,10/17/2019,Maleficent: Mistress of Evil, 185000000, 113929605, 489346495
101,9/29/2017,Blade Runner 2049, 185000000, 92054159, 258829058
102,10/25/2019,Terminator: Dark Fate, 185000000, 62253077, 250372367
103,7/28/2021,The Suicide Squad, 185000000, 55817425, 167120232
104,5/22/2019,Aladdin, 182000000, 355559216, 1046649706
105,10/25/2017,Thor: Ragnarok, 180000000, 315058289, 850482778
106,12/9/2005,The Chronicles of Narnia: The Lion the Witch a…, 180000000, 291710957, 720539572
107,5/28/2014,Maleficent, 180000000, 241407328, 758536735
108,11/14/2016,Fantastic Beasts and Where to Find Them, 180000000, 234037575, 811724385
109,6/27/2008,WALL-E, 180000000, 223808164, 532508025
110,8/10/2007,Rush Hour 3, 180000000, 140125968, 256585882
111,6/27/2016,The Legend of Tarzan, 180000000, 126643061, 348902025
112,11/23/2011,Hugo, 180000000, 73864507, 180047784
113,7/20/2017,Valerian and the City of a Thousand Planets, 180000000, 40479370, 215098356
114,2/6/2015,Jupiter Ascending, 179000000, 47482519, 181982519
115,7/16/2018,Mission: ImpossibleâFallout, 178000000, 220159104, 787176729
116,5/18/2016,X-Men: Apocalypse, 178000000, 155442489, 542537546
117,8/9/2018,The Meg, 178000000, 145443742, 527370715
118,5/28/2014,Edge of Tomorrow, 178000000, 100206256, 367028980
119,3/6/2019,Captain Marvel, 175000000, 426829839, 1129727388
120,4/7/2016,The Jungle Book, 175000000, 364001123, 953554418
121,6/12/2015,Inside Out, 175000000, 356461711, 852830107
122,7/5/2017,Spider-Man: Homecoming, 175000000, 334201140, 878346440
123,8/2/2016,Suicide Squad, 175000000, 325100054, 745744980
124,5/28/2009,Up, 175000000, 293004164, 731463377
125,10/27/2017,Coco, 175000000, 210460015, 797666425
126,11/21/2018,Ralph Breaks The Internet, 175000000, 201091711, 529290830
127,3/27/2009,Monsters vs. Aliens, 175000000, 198351526, 381687380
128,6/16/2017,Cars 3, 175000000, 152901115, 383541369
129,8/7/2009,G.I. Joe: The Rise of Cobra, 175000000, 150201498, 302469017
130,6/30/1999,Wild Wild West, 175000000, 113805681, 221229335
131,8/1/2008,The Mummy: Tomb of the Dragon Emperor, 175000000, 102491776, 405760225
132,6/22/2007,Evan Almighty, 175000000, 100289690, 174131329
133,7/28/1995,Waterworld, 175000000, 88246220, 264246220
134,1/8/2020,Dolittle, 175000000, 77047065, 251409960
135,5/11/2017,King Arthur: Legend of the Sword, 175000000, 39175066, 139630336
136,12/6/2013,47 Ronin, 175000000, 38362475, 151716815
137,3/10/2022,Turning Red, 175000000, 0, 11100000
138,6/6/2018,Jurassic World: Fallen Kingdom, 170000000, 417719760, 1308334005
139,7/31/2014,Guardians of the Galaxy, 170000000, 333714112, 770882395
140,5/7/2010,Iron Man 2, 170000000, 312433331, 621156389
141,3/28/2014,Captain America: The Winter Soldier, 170000000, 259746958, 714401889
142,7/9/2014,Dawn of the Planet of the Apes, 170000000, 208545589, 710644566
143,11/10/2004,The Polar Express, 170000000, 188578855, 312719437
144,5/30/2012,Snow White and the Huntsman, 170000000, 155136755, 401021746
145,7/1/2003,Terminator 3: Rise of the Machines, 170000000, 150358296, 433058296
146,5/5/2004,Van Helsing, 170000000, 120150546, 300150546
147,3/27/2019,Dumbo, 170000000, 114766307, 353166307
148,5/29/2019,Godzilla: King of the Monsters, 170000000, 110500138, 383299915
149,5/20/2015,Tomorrowland, 170000000, 93436322, 206627518
150,2/1/2019,Alita: Battle Angel, 170000000, 85838210, 401900040
151,5/20/2016,Alice Through the Looking Glass, 170000000, 77042381, 276928112
152,5/21/2010,Shrek Forever After, 165000000, 238736787, 756244673
153,10/24/2016,Doctor Strange, 165000000, 232641920, 676354481
154,10/25/2014,Big Hero 6, 165000000, 222527828, 649657407
155,3/26/2010,How to Train Your Dragon, 165000000, 217581232, 494870992
156,11/1/2012,Wreck-It Ralph, 165000000, 189412677, 496511521
157,11/5/2014,Interstellar, 165000000, 188017894, 651994868
158,9/15/2021,Dune, 165000000, 108324135, 399889473
159,6/22/2016,Independence Day: Resurgence, 165000000, 103144286, 384169424
160,7/29/2011,Cowboys and Aliens, 163000000, 100368560, 176038324
161,3/16/2017,Beauty and the Beast, 160000000, 504014165, 1273109220
162,6/27/2019,Spider-Man: Far From Home, 160000000, 390532085, 1132532832
163,12/6/2018,Aquaman, 160000000, 335061807, 1143758700
164,5/17/2007,Shrek the Third, 160000000, 322719944, 807330936
165,7/16/2010,Inception, 160000000, 292576195, 728582465
166,11/18/2015,The Hunger Games: Mockingjay - Part 2, 160000000, 281723902, 648986787
167,5/17/2013,Fast and Furious 6, 160000000, 238679850, 789300444
168,5/14/2014,Godzilla, 160000000, 200676069, 529076069
169,6/3/2011,X-Men: First Class, 160000000, 146408305, 355408305
170,12/25/2008,The Curious Case of Benjamin Button, 160000000, 127509326, 329631958
171,7/14/2010,The Sorcerer's Apprentice, 160000000, 63150991, 217986320
172,5/12/2006,Poseidon, 160000000, 60674817, 181674817
173,5/25/2016,Warcraft, 160000000, 47365290, 438899824
174,11/1/2019,The Irishman, 159000000, 0, 910234
175,9/29/2016,Deepwater Horizon, 156000000, 61433527, 122603824
176,12/10/2010,The Chronicles of Narnia: The Voyage of the Daw…, 155000000, 104386950, 418186950
177,3/25/2021,Godzilla vs. Kong, 155000000, 100916094, 468064628
178,6/24/2015,Terminator: Genisys, 155000000, 89760956, 432150894
179,3/16/2018,Pacific Rim: Uprising, 155000000, 59874525, 290930148
180,11/24/2004,Alexander, 155000000, 34297191, 167297191
181,7/14/2017,War for the Planet of the Apes, 152000000, 146880162, 489592267
182,5/25/2001,Pearl Harbor, 151500000, 198539855, 449239853
183,7/2/2007,Transformers, 151000000, 319246193, 708272592
184,11/20/2019,Frozen II, 150000000, 477373578, 1445182280
185,5/29/2017,Wonder Woman, 150000000, 412563408, 818058221
186,11/22/2013,Frozen, 150000000, 400953009, 1265596785
187,2/10/2016,Zootopia, 150000000, 341268248, 1004629935
188,7/11/2007,Harry Potter and the Order of the Phoenix, 150000000, 292137260, 939619849
189,11/18/2005,Harry Potter and the Goblet of Fire, 150000000, 290201752, 886746240
190,5/15/2003,The Matrix Reloaded, 150000000, 281553689, 738576929
191,12/14/2007,I am Legend, 150000000, 256393010, 585532684
192,1/27/2016,Moana, 150000000, 248757044, 634965560
193,7/1/2008,Hancock, 150000000, 227946274, 624234272
194,9/1/2021,Shang-Chi and the Legend of the Ten Rings, 150000000, 224543292, 432243292
195,7/15/2005,Charlie and the Chocolate Factory, 150000000, 206459076, 475825484
196,6/29/2007,Ratatouille, 150000000, 206445654, 626549695
197,10/30/2013,Thor: The Dark World, 150000000, 206362140, 644602516
198,6/15/2005,Batman Begins, 150000000, 205343774, 358858124
199,7/29/2015,Mission: ImpossibleâRogue Nation, 150000000, 195042377, 688858992
200,7/18/2017,Dunkirk, 150000000, 190068280, 518058826
201,4/29/2011,Thor, 150000000, 181030624, 449326618
202,11/7/2008,Madagascar: Escape 2 Africa, 150000000, 180174880, 599680774
203,5/1/2009,X-Men Origins: Wolverine, 150000000, 179883157, 374825760
204,5/22/2009,Night at the Museum: Battle of the Smithsonian, 150000000, 177243721, 402231063
205,5/26/2011,Kung Fu Panda 2, 150000000, 165249063, 664837547
206,5/14/2015,Mad Max: Fury Road, 150000000, 153636354, 367457874
207,5/3/2019,PokÃ©mon: Detective Pikachu, 150000000, 144105346, 431344168
208,11/5/2003,The Matrix Revolutions, 150000000, 139270910, 427300260
209,3/20/2018,Ready Player One, 150000000, 137690172, 579055653
210,11/4/2005,Chicken Little, 150000000, 135386665, 310043823
211,5/5/2006,Mission: Impossible III, 150000000, 133501348, 399387745
212,5/15/2009,Angels & Demons, 150000000, 133375846, 490875846
213,5/13/2004,Troy, 150000000, 133298577, 483152040
214,7/1/2010,The Last Airbender, 150000000, 131772187, 319713881
215,11/2/2007,Bee Movie, 150000000, 126631277, 287594577
216,7/24/2009,G-Force, 150000000, 119436770, 292817841
217,11/21/2008,Bolt, 150000000, 114053579, 328015029
218,11/24/2021,Encanto, 150000000, 96069910, 229401533
219,3/28/2012,Wrath of the Titans, 150000000, 83670083, 305270083
220,11/16/2007,Beowulf, 150000000, 82280579, 195080579
221,5/9/2012,Dark Shadows, 150000000, 79727149, 238202668
222,6/28/2013,White House Down, 150000000, 73103784, 205440387
223,7/14/2021,Space Jam: A New Legacy, 150000000, 70592228, 144003749
224,2/12/2010,The Wolfman, 150000000, 62189884, 142634358
225,12/15/2016,The Great Wall, 150000000, 45157105, 334486852
226,9/25/2015,Pan, 150000000, 35088320, 151525973
227,3/11/2011,Mars Needs Moms, 150000000, 21392758, 39549758
228,2/3/2022,Moonfall, 150000000, 19060660, 52352134
229,11/4/2021,Red Notice, 150000000, 0, 173638
230,12/13/2019,6 Underground, 150000000, 0, 0
231,11/3/2006,Flushed Away, 149000000, 64665672, 179357126
232,6/8/2012,Madagascar 3: Europe's Most Wanted, 145000000, 216391482, 746921271
233,12/14/2011,Mission: ImpossibleâGhost Protocol, 145000000, 209397903, 694713230
234,6/5/2014,How to Train Your Dragon 2, 145000000, 177002924, 614586270
235,6/16/1999,Tarzan, 145000000, 171091819, 448191819
236,2/20/2014,Mr. Peabody & Sherman, 145000000, 111506430, 269806430
237,11/20/2012,Rise of the Guardians, 145000000, 103412758, 306900902
238,4/8/2005,Sahara, 145000000, 68671925, 121645390
239,7/13/2016,Ghostbusters, 144000000, 128350574, 229008658
240,11/22/2002,Die Another Day, 142000000, 160942139, 431942139
241,7/9/2003,Pirates of the Caribbean: The Curse of the Blac…, 140000000, 305410819, 654310819
242,5/8/2009,Star Trek, 140000000, 257730019, 386839614
243,7/1/1998,Armageddon, 140000000, 201578182, 554600000
244,7/3/2002,Men in Black 2, 140000000, 190418803, 441767803
245,7/22/2011,Captain America: The First Avenger, 140000000, 176654505, 370569776
246,1/23/2016,Kung Fu Panda 3, 140000000, 143528619, 521170825
247,7/10/1998,Lethal Weapon 4, 140000000, 130444603, 285400000
248,3/27/2013,G.I. Joe: Retaliation, 140000000, 122523060, 375740705
249,12/5/2003,The Last Samurai, 140000000, 111110575, 456810575
250,12/21/2005,Fun With Dick And Jane, 140000000, 110550000, 203018919
251,12/5/2014,Exodus: Gods and Kings, 140000000, 65014513, 268314513
252,6/30/2016,The BFG, 140000000, 55483770, 199646680
253,10/3/2019,Gemini Man, 140000000, 48546770, 166623705
254,2/24/2016,Gods of Egypt, 140000000, 31153464, 138836756
255,5/27/2022,Top Gun: Maverick, 140000000, 0, 0
256,Unknown,Desert Warrior, 140000000, 0, 0
257,5/3/2002,Spider-Man, 139000000, 403706375, 821706375
258,3/6/2009,Watchmen, 138000000, 107509799, 186976250
259,7/29/2005,Stealth, 138000000, 32116746, 76416746
260,6/13/2008,The Incredible Hulk, 137500000, 134806913, 265573859
261,6/20/2003,Hulk, 137000000, 132177234, 245031679
262,7/11/2001,Final Fantasy: The Spirits Within, 137000000, 32131830, 85131830
263,11/14/2012,The Twilight Saga: Breaking Dawn Part 2, 136200000, 292324737, 829724737
264,3/15/2013,The Croods, 135000000, 187168425, 573068425
265,12/25/2015,The Revenant, 135000000, 183637894, 532938302
266,11/19/1999,The World is Not Enough, 135000000, 126930660, 361730660
267,3/4/2011,Rango, 135000000, 123477607, 245724600
268,11/14/2003,Master and Commander: The Far Side of the World, 135000000, 93926386, 212912137
269,7/17/2013,Turbo, 135000000, 83028130, 286896578
270,6/2/2016,Teenage Mutant Ninja Turtles: Out of the Shadows, 135000000, 82051601, 245328374
271,11/18/2011,Happy Feet Two, 135000000, 64006466, 157956466
272,7/28/2006,Miami Vice, 135000000, 63478838, 164920076
273,10/31/2018,The Nutcracker and the Four Realms, 132900000, 54858851, 170024300
274,6/24/2005,War of the Worlds, 132000000, 234280354, 606836535
275,11/26/2014,Penguins of Madagascar, 132000000, 83350911, 366942531
276,11/15/2013,The Hunger Games: Catching Fire, 130000000, 424668047, 864868047
277,5/31/2004,Harry Potter and the Prisoner of Azkaban, 130000000, 249757726, 789592708
278,8/3/2007,The Bourne Ultimatum, 130000000, 227471070, 444043396
279,7/3/2018,Ant-Man and the Wasp, 130000000, 216648740, 623144660
280,6/6/2008,Kung Fu Panda, 130000000, 215434591, 631910531
281,7/14/2015,Ant-Man, 130000000, 180202163, 518858449
282,3/19/2015,Home, 130000000, 177397510, 385997896
283,12/19/2018,Mary Poppins Returns, 130000000, 171958438, 348901032
284,10/28/2011,Puss in Boots, 130000000, 149260504, 554987477
285,11/5/2010,Megamind, 130000000, 148415853, 321887208
286,7/18/2003,Bad Boys II, 130000000, 138540870, 273271982
287,3/20/2014,Rio 2, 130000000, 131538435, 492846291
288,7/23/2010,Salt, 130000000, 118311368, 290650494
289,3/27/2014,Noah, 130000000, 101200044, 352831065
290,10/28/2011,The Adventures of Tintin, 130000000, 77591831, 373993951
291,5/31/2013,After Earth, 130000000, 60522097, 251499665
292,11/26/2008,Australia, 130000000, 49554002, 215080810
293,7/19/2013,R.I.P.D., 130000000, 33618855, 79076678
294,1/3/2019,How to Train Your Dragon: The Hidden World, 129000000, 160799505, 522747474
295,11/18/2011,The Twilight Saga: Breaking Dawn Part 1, 127500000, 281287133, 689420051
